
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/nested.test.ts
PASS src/arrays.test.ts
PASS src/objects.test.ts
PASS src/components/StartAttempt.test.tsx
PASS src/components/TwoDice.test.tsx
PASS src/form-components/MultipleChoiceQuestion.test.tsx
PASS src/bad-components/ChooseTeam.test.tsx
PASS src/bad-components/DoubleHalf.test.tsx
PASS src/functions.test.ts
PASS src/form-components/CheckAnswer.test.tsx
PASS src/form-components/EditMode.test.tsx
PASS src/components/ChangeType.test.tsx
PASS src/components/CycleHoliday.test.tsx
PASS src/form-components/GiveAttempts.test.tsx
PASS src/form-components/ChangeColor.test.tsx
PASS src/components/Counter.test.tsx
PASS src/components/RevealAnswer.test.tsx
PASS src/bad-components/ColoredBox.test.tsx
PASS src/bad-components/ShoveBox.test.tsx
PASS src/quizzer/Quizzer.test.tsx
PASS src/App.test.tsx
-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |   79.24 |    84.21 |   72.87 |   79.71 |                   
 src                         |     100 |      100 |     100 |     100 |                   
  App.tsx                    |     100 |      100 |     100 |     100 |                   
  arrays.ts                  |     100 |      100 |     100 |     100 |                   
  functions.ts               |     100 |      100 |     100 |     100 |                   
  nested.ts                  |     100 |      100 |     100 |     100 |                   
  objects.ts                 |     100 |      100 |     100 |     100 |                   
 src/bad-components          |   96.66 |       50 |     100 |   96.42 |                   
  ChooseTeam.tsx             |     100 |       50 |     100 |     100 | 19                
  ColoredBox.tsx             |     100 |      100 |     100 |     100 |                   
  DoubleHalf.tsx             |     100 |      100 |     100 |     100 |                   
  DoubleHalfState.tsx        |       0 |      100 |     100 |       0 | 3                 
  ShoveBox.tsx               |     100 |      100 |     100 |     100 |                   
 src/components              |     100 |      100 |     100 |     100 |                   
  ChangeType.tsx             |     100 |      100 |     100 |     100 |                   
  Counter.tsx                |     100 |      100 |     100 |     100 |                   
  CycleHoliday.tsx           |     100 |      100 |     100 |     100 |                   
  RevealAnswer.tsx           |     100 |      100 |     100 |     100 |                   
  StartAttempt.tsx           |     100 |      100 |     100 |     100 |                   
  TwoDice.tsx                |     100 |      100 |     100 |     100 |                   
 src/form-components         |   96.87 |    91.66 |     100 |   96.87 |                   
  ChangeColor.tsx            |     100 |      100 |     100 |     100 |                   
  CheckAnswer.tsx            |     100 |      100 |     100 |     100 |                   
  EditMode.tsx               |     100 |      100 |     100 |     100 |                   
  GiveAttempts.tsx           |      90 |       75 |     100 |      90 | 30                
  MultipleChoiceQuestion.tsx |     100 |      100 |     100 |     100 |                   
 src/interfaces              |       0 |        0 |       0 |       0 |                   
  answer.ts                  |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
 src/quizzer                 |      45 |    16.66 |      25 |      50 |                   
  Quizzer.tsx                |      45 |    16.66 |      25 |      50 | 17-35             
 src/quizzer/Components      |    9.85 |     8.33 |   10.63 |   10.14 |                   
  AddQuestionModal.tsx       |       0 |      100 |       0 |       0 | 14-45             
  AddQuizModal.tsx           |      40 |      100 |   33.33 |      40 | 20-27,46          
  EditableQuestionList.tsx   |       0 |      100 |       0 |       0 | 12-39             
  QuestionEditor.tsx         |       0 |        0 |       0 |       0 | 16-107            
  QuestionList.tsx           |       0 |        0 |       0 |       0 | 14-53             
  QuestionRecordControls.tsx |       0 |      100 |       0 |       0 | 11                
  QuestionView.tsx           |       0 |        0 |       0 |       0 | 17-23             
  QuizEditor.tsx             |       0 |        0 |       0 |       0 | 16-91             
  QuizList.tsx               |     100 |      100 |     100 |     100 |                   
  QuizSelected.tsx           |       0 |      100 |       0 |       0 | 12-18             
  QuizView.tsx               |   66.66 |       50 |      50 |   66.66 | 20                
  RecordControls.tsx         |     100 |      100 |     100 |     100 |                   
 src/quizzer/Interfaces      |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
  quiz.ts                    |       0 |        0 |       0 |       0 |                   
-----------------------------|---------|----------|---------|---------|-------------------

Test Suites: 21 passed, 21 total
Tests:       135 passed, 135 total
Snapshots:   0 total
Time:        12.173 s
Ran all test suites.
